alumnonotaid,alumnoid,cursoid,componentenotaid,codigoNota,nota
2617,86,9,147,N3,13.00
2618,87,9,147,N3,17.00
2619,88,9,147,N3,17.00
2620,90,9,147,N3,17.00
2621,91,9,147,N3,12.00
2622,92,9,147,N3,17.00
2623,93,9,147,N3,13.00
2624,94,9,147,N3,17.00
2625,95,9,147,N3,12.00
2626,96,9,147,N3,17.00
2627,98,9,147,N3,13.00
2628,100,9,147,N3,12.00
2629,101,9,147,N3,12.00
2630,102,9,147,N3,12.00
2631,103,9,147,N3,12.00
2632,104,9,147,N3,13.00
2633,105,9,147,N3,12.00
2634,107,9,147,N3,13.00
2635,108,9,147,N3,17.00
2636,109,9,147,N3,13.00
2637,110,9,147,N3,13.00
2638,57,8,142,PC1,6.00
2639,71,8,142,PC1,5.00
2640,63,8,142,PC1,14.00
2641,69,8,142,PC1,13.00
2642,60,8,142,PC1,9.00
2643,50,8,142,PC1,9.00
2644,47,8,142,PC1,9.00
2645,54,8,142,PC1,12.00
2646,43,8,142,PC1,3.00
2647,56,8,142,PC1,15.00
2648,48,8,142,PC1,8.00
2649,70,8,142,PC1,10.00
2650,53,8,142,PC1,6.00
2651,36,8,142,PC1,16.00
2652,65,8,142,PC1,15.00
2653,66,8,142,PC1,5.00
2654,52,8,142,PC1,11.00
2655,41,8,142,PC1,8.00
2656,58,8,142,PC1,9.00
2657,40,8,142,PC1,5.00
2658,62,8,142,PC1,10.00
2659,45,8,142,PC1,5.00
2660,37,8,142,PC1,4.00
2661,38,8,142,PC1,12.00
2662,64,8,142,PC1,6.00
2663,46,8,142,PC1,7.00
2664,55,8,142,PC1,13.00
2665,68,8,142,PC1,6.00
2666,67,8,142,PC1,7.00
2667,42,8,142,PC1,7.00
2668,49,8,142,PC1,6.00
2669,51,8,142,PC1,11.00
2670,39,8,142,PC1,10.00
2671,44,8,142,PC1,0.00
2672,59,8,142,PC1,0.00
2673,61,8,142,PC1,0.00
2674,43,8,124,Pa9,16.00
2675,70,8,124,Pa9,15.00
2676,63,8,124,Pa9,18.00
2677,50,8,124,Pa9,14.00
2678,66,8,124,Pa9,14.00
2679,47,8,124,Pa9,15.00
2680,55,8,124,Pa9,14.00
2681,69,8,124,Pa9,14.00
2682,68,8,124,Pa9,14.00
2683,71,8,124,Pa9,14.00
2684,45,8,124,Pa9,14.00
2685,46,8,124,Pa9,14.00
2686,51,8,124,Pa9,16.00
2687,54,8,124,Pa9,16.00
2688,60,8,124,Pa9,14.00
2689,62,8,124,Pa9,14.00
2690,49,8,124,Pa9,17.00
2691,36,8,124,Pa9,14.00
2692,64,8,124,Pa9,14.00
2693,67,8,124,Pa9,14.00
2694,52,8,124,Pa9,14.00
2695,42,8,124,Pa9,14.00
2696,40,8,124,Pa9,14.00
2697,58,8,124,Pa9,15.00
2698,65,8,124,Pa9,14.00
2699,37,8,124,Pa9,14.00
2700,61,8,124,Pa9,15.00
2701,38,8,124,Pa9,16.00
2702,56,8,124,Pa9,15.00
2703,57,8,124,Pa9,14.00
2704,39,8,124,Pa9,16.00
2705,53,8,124,Pa9,14.00
2706,38,8,140,T13,17.00
2707,39,8,140,T13,17.00
2708,53,8,140,T13,17.00
2709,56,8,140,T13,17.00
2710,57,8,140,T13,17.00
2711,61,8,140,T13,17.00
2712,41,8,111,EPP,0.00
2713,41,8,112,EFP,0.00
2714,41,8,108,N1,0.00
2715,41,8,110,N3,0.00
2716,74,9,158,Pa16,13.00
2717,75,9,158,Pa16,14.00
2718,76,9,158,Pa16,14.00
2719,82,9,158,Pa16,13.00
2720,86,9,158,Pa16,14.00
2721,93,9,158,Pa16,14.00
2722,95,9,158,Pa16,16.00
2723,77,9,158,Pa16,10.00
2724,79,9,158,Pa16,14.00
2725,80,9,158,Pa16,0.00
2726,101,9,158,Pa16,14.00
2727,105,9,158,Pa16,14.00
2728,87,9,158,Pa16,17.00
2729,73,9,158,Pa16,14.00
2730,81,9,158,Pa16,15.00
2731,85,9,158,Pa16,14.00
2732,90,9,158,Pa16,14.00
2733,92,9,158,Pa16,14.00
2734,91,9,158,Pa16,16.00
2735,100,9,158,Pa16,16.00
2736,102,9,158,Pa16,16.00
2737,103,9,158,Pa16,16.00
2738,110,9,158,Pa16,13.00
2739,98,9,158,Pa16,14.00
2740,104,9,158,Pa16,14.00
2741,107,9,158,Pa16,14.00
2742,109,9,158,Pa16,14.00
2743,88,9,158,Pa16,15.00
2744,108,9,158,Pa16,15.00
2745,94,9,158,Pa16,15.00
2746,84,9,158,Pa16,17.00
2747,78,9,158,Pa16,14.00
2748,97,9,158,Pa16,15.00
2749,89,9,158,Pa16,15.00
2750,82,9,161,Pa10,0.00
2751,82,9,157,Pa15,0.00
